STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN;RS_01;RTH_01;RWH_01;RS_IND_01;eor
       4017;201107010000;201107010059;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010100;201107010159;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010200;201107010259;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010300;201107010359;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010400;201107010459;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010500;201107010559;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010600;201107010659;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010700;201107010759;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010800;201107010859;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010900;201107010900;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010901;201107010901;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010902;201107010902;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010903;201107010903;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010904;201107010904;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010905;201107010905;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010906;201107010906;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010907;201107010907;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010908;201107010908;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010909;201107010909;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010910;201107010910;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010911;201107010911;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010912;201107010912;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010913;201107010913;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010914;201107010914;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010915;201107010915;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010916;201107010916;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010917;201107010917;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010918;201107010918;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010919;201107010919;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010920;201107010920;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010921;201107010921;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010922;201107010922;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010923;201107010923;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010924;201107010924;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010925;201107010925;    3;  0.03;  -999;  -999;-999;eor
       4017;201107010926;201107010926;    3;  0.10;  -999;  -999;-999;eor
       4017;201107010927;201107010927;    3;  0.09;  -999;  -999;-999;eor
       4017;201107010928;201107010928;    3;  0.07;  -999;  -999;-999;eor
       4017;201107010929;201107010929;    3;  0.15;  -999;  -999;-999;eor
       4017;201107010930;201107010930;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010931;201107010931;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010932;201107010932;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010933;201107010933;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010934;201107010934;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010935;201107010935;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010936;201107010936;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010937;201107010937;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010938;201107010938;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010939;201107010939;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010940;201107010940;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010941;201107010941;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010942;201107010942;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010943;201107010943;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010944;201107010944;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010945;201107010945;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010946;201107010946;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010947;201107010947;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010948;201107010948;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010949;201107010949;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010950;201107010950;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010951;201107010951;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010952;201107010952;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010953;201107010953;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010954;201107010954;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010955;201107010955;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010956;201107010956;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010957;201107010957;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010958;201107010958;    3;  0.00;  -999;  -999;-999;eor
       4017;201107010959;201107010959;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011000;201107011059;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011100;201107011159;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011200;201107011259;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011300;201107011300;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011301;201107011301;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011302;201107011302;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011303;201107011303;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011304;201107011304;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011305;201107011305;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011306;201107011306;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011307;201107011307;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011308;201107011308;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011309;201107011309;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011310;201107011310;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011311;201107011311;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011312;201107011312;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011313;201107011313;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011314;201107011314;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011315;201107011315;    3;  0.00;  -999;  -999;-999;eor
       4017;201107011316;201107011316;    3;  0.00;  -999;  -999;-999;eor
