STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN;RS_01;RTH_01;RWH_01;RS_IND_01;eor
       3602;201110010000;201110012359;    3;  0.00;  -999;  -999;-999;eor
       3602;201110020000;201110022359;    3;  0.00;  -999;  -999;-999;eor
       3602;201110030000;201110032359;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040000;201110040059;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040100;201110040159;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040200;201110040259;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040300;201110040359;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040400;201110040459;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040500;201110040559;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040600;201110040659;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040700;201110040759;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040800;201110040859;    3;  0.00;  -999;  -999;-999;eor
       3602;201110040900;201110040959;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041000;201110041059;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041100;201110041159;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041200;201110041259;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041300;201110041359;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041400;201110041459;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041500;201110041559;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041600;201110041659;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041700;201110041759;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041800;201110041859;    3;  0.00;  -999;  -999;-999;eor
       3602;201110041900;201110041959;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042000;201110042059;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042100;201110042159;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042200;201110042259;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042300;201110042300;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042301;201110042301;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042302;201110042302;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042303;201110042303;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042304;201110042304;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042305;201110042305;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042306;201110042306;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042307;201110042307;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042308;201110042308;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042309;201110042309;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042310;201110042310;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042311;201110042311;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042312;201110042312;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042313;201110042313;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042314;201110042314;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042315;201110042315;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042316;201110042316;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042317;201110042317;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042318;201110042318;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042319;201110042319;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042320;201110042320;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042321;201110042321;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042322;201110042322;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042323;201110042323;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042324;201110042324;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042325;201110042325;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042326;201110042326;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042327;201110042327;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042328;201110042328;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042329;201110042329;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042330;201110042330;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042331;201110042331;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042332;201110042332;    3;  0.00;  -999;  -999;-999;eor
       3602;201110042333;201110042333;    3;  0.00;  -999;  -999;-999;eor
