STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN;RS_01;RTH_01;RWH_01;RS_IND_01;eor
       3263;201107010000;201107010059;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010100;201107010159;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010200;201107010259;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010300;201107010359;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010400;201107010459;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010500;201107010559;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010600;201107010659;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010700;201107010759;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010800;201107010859;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010900;201107010900;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010901;201107010901;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010902;201107010902;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010903;201107010903;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010904;201107010904;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010905;201107010905;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010906;201107010906;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010907;201107010907;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010908;201107010908;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010909;201107010909;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010910;201107010910;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010911;201107010911;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010912;201107010912;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010913;201107010913;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010914;201107010914;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010915;201107010915;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010916;201107010916;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010917;201107010917;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010918;201107010918;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010919;201107010919;    3;  0.00;  -999;  -999;-999;eor
       3263;201107010920;201107010920;    3;  0.00;  -999;  -999;-999;eor
