STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN;RS_01;RTH_01;RWH_01;RS_IND_01;eor
        450;201108010000;201108012359;    3;  0.00;  -999;  -999;-999;eor
        450;201108020000;201108022359;    3;  0.00;  -999;  -999;-999;eor
        450;201108030000;201108030059;    3;  0.00;  -999;  -999;-999;eor
        450;201108030100;201108030159;    3;  0.00;  -999;  -999;-999;eor
        450;201108030200;201108030259;    3;  0.00;  -999;  -999;-999;eor
        450;201108030300;201108030359;    3;  0.00;  -999;  -999;-999;eor
        450;201108030400;201108030459;    3;  0.00;  -999;  -999;-999;eor
        450;201108030500;201108030559;    3;  0.00;  -999;  -999;-999;eor
        450;201108030600;201108030600;    3;  0.00;  -999;  -999;-999;eor
        450;201108030601;201108030601;    3;  0.00;  -999;  -999;-999;eor
        450;201108030602;201108030602;    3;  0.00;  -999;  -999;-999;eor
        450;201108030603;201108030603;    3;  0.00;  -999;  -999;-999;eor
        450;201108030604;201108030604;    3;  0.00;  -999;  -999;-999;eor
        450;201108030605;201108030605;    3;  0.00;  -999;  -999;-999;eor
        450;201108030606;201108030606;    3;  0.00;  -999;  -999;-999;eor
        450;201108030607;201108030607;    3;  0.00;  -999;  -999;-999;eor
        450;201108030608;201108030608;    3;  0.00;  -999;  -999;-999;eor
        450;201108030609;201108030609;    3;  0.00;  -999;  -999;-999;eor
        450;201108030610;201108030610;    3;  0.00;  -999;  -999;-999;eor
        450;201108030611;201108030611;    3;  0.00;  -999;  -999;-999;eor
        450;201108030612;201108030612;    3;  0.00;  -999;  -999;-999;eor
        450;201108030613;201108030613;    3;  0.00;  -999;  -999;-999;eor
        450;201108030614;201108030614;    3;  0.00;  -999;  -999;-999;eor
        450;201108030615;201108030615;    3;  0.00;  -999;  -999;-999;eor
        450;201108030616;201108030616;    3;  0.00;  -999;  -999;-999;eor
        450;201108030617;201108030617;    3;  0.03;  -999;  -999;-999;eor
        450;201108030618;201108030618;    3;  0.08;  -999;  -999;-999;eor
        450;201108030619;201108030619;    3;  0.06;  -999;  -999;-999;eor
        450;201108030620;201108030620;    3;  0.07;  -999;  -999;-999;eor
        450;201108030621;201108030621;    3;  0.02;  -999;  -999;-999;eor
        450;201108030622;201108030622;    3;  0.00;  -999;  -999;-999;eor
        450;201108030623;201108030623;    3;  0.13;  -999;  -999;-999;eor
        450;201108030624;201108030624;    3;  0.11;  -999;  -999;-999;eor
        450;201108030625;201108030625;    3;  0.08;  -999;  -999;-999;eor
        450;201108030626;201108030626;    3;  0.07;  -999;  -999;-999;eor
        450;201108030627;201108030627;    3;  0.06;  -999;  -999;-999;eor
        450;201108030628;201108030628;    3;  0.07;  -999;  -999;-999;eor
        450;201108030629;201108030629;    3;  0.05;  -999;  -999;-999;eor
        450;201108030630;201108030630;    3;  0.05;  -999;  -999;-999;eor
        450;201108030631;201108030631;    3;  0.05;  -999;  -999;-999;eor
        450;201108030632;201108030632;    3;  0.04;  -999;  -999;-999;eor
        450;201108030633;201108030633;    3;  0.04;  -999;  -999;-999;eor
        450;201108030634;201108030634;    3;  0.05;  -999;  -999;-999;eor
        450;201108030635;201108030635;    3;  0.04;  -999;  -999;-999;eor
        450;201108030636;201108030636;    3;  0.04;  -999;  -999;-999;eor
        450;201108030637;201108030637;    3;  0.03;  -999;  -999;-999;eor
        450;201108030638;201108030638;    3;  0.00;  -999;  -999;-999;eor
        450;201108030639;201108030639;    3;  0.05;  -999;  -999;-999;eor
        450;201108030640;201108030640;    3;  0.02;  -999;  -999;-999;eor
        450;201108030641;201108030641;    3;  0.00;  -999;  -999;-999;eor
        450;201108030642;201108030642;    3;  0.00;  -999;  -999;-999;eor
        450;201108030643;201108030643;    3;  0.00;  -999;  -999;-999;eor
        450;201108030644;201108030644;    3;  0.04;  -999;  -999;-999;eor
        450;201108030645;201108030645;    3;  0.00;  -999;  -999;-999;eor
        450;201108030646;201108030646;    3;  0.00;  -999;  -999;-999;eor
        450;201108030647;201108030647;    3;  0.00;  -999;  -999;-999;eor
        450;201108030648;201108030648;    3;  0.00;  -999;  -999;-999;eor
        450;201108030649;201108030649;    3;  0.00;  -999;  -999;-999;eor
        450;201108030650;201108030650;    3;  0.00;  -999;  -999;-999;eor
        450;201108030651;201108030651;    3;  0.00;  -999;  -999;-999;eor
        450;201108030652;201108030652;    3;  0.00;  -999;  -999;-999;eor
        450;201108030653;201108030653;    3;  0.00;  -999;  -999;-999;eor
        450;201108030654;201108030654;    3;  0.00;  -999;  -999;-999;eor
        450;201108030655;201108030655;    3;  0.00;  -999;  -999;-999;eor
        450;201108030656;201108030656;    3;  0.00;  -999;  -999;-999;eor
        450;201108030657;201108030657;    3;  0.00;  -999;  -999;-999;eor
        450;201108030658;201108030658;    3;  0.00;  -999;  -999;-999;eor
        450;201108030659;201108030659;    3;  0.00;  -999;  -999;-999;eor
        450;201108030700;201108030700;    3;  0.00;  -999;  -999;-999;eor
        450;201108030701;201108030701;    3;  0.00;  -999;  -999;-999;eor
        450;201108030702;201108030702;    3;  0.00;  -999;  -999;-999;eor
        450;201108030703;201108030703;    3;  0.00;  -999;  -999;-999;eor
        450;201108030704;201108030704;    3;  0.00;  -999;  -999;-999;eor
        450;201108030705;201108030705;    3;  0.00;  -999;  -999;-999;eor
        450;201108030706;201108030706;    3;  0.00;  -999;  -999;-999;eor
        450;201108030707;201108030707;    3;  0.00;  -999;  -999;-999;eor
        450;201108030708;201108030708;    3;  0.00;  -999;  -999;-999;eor
        450;201108030709;201108030709;    3;  0.00;  -999;  -999;-999;eor
        450;201108030710;201108030710;    3;  0.00;  -999;  -999;-999;eor
        450;201108030711;201108030711;    3;  0.00;  -999;  -999;-999;eor
        450;201108030712;201108030712;    3;  0.04;  -999;  -999;-999;eor
        450;201108030713;201108030713;    3;  0.00;  -999;  -999;-999;eor
        450;201108030714;201108030714;    3;  0.00;  -999;  -999;-999;eor
        450;201108030715;201108030715;    3;  0.00;  -999;  -999;-999;eor
        450;201108030716;201108030716;    3;  0.03;  -999;  -999;-999;eor
        450;201108030717;201108030717;    3;  0.01;  -999;  -999;-999;eor
        450;201108030718;201108030718;    3;  0.00;  -999;  -999;-999;eor
        450;201108030719;201108030719;    3;  0.00;  -999;  -999;-999;eor
        450;201108030720;201108030720;    3;  0.04;  -999;  -999;-999;eor
        450;201108030721;201108030721;    3;  0.00;  -999;  -999;-999;eor
        450;201108030722;201108030722;    3;  0.00;  -999;  -999;-999;eor
        450;201108030723;201108030723;    3;  0.00;  -999;  -999;-999;eor
        450;201108030724;201108030724;    3;  0.03;  -999;  -999;-999;eor
        450;201108030725;201108030725;    3;  0.02;  -999;  -999;-999;eor
        450;201108030726;201108030726;    3;  0.00;  -999;  -999;-999;eor
        450;201108030727;201108030727;    3;  0.04;  -999;  -999;-999;eor
        450;201108030728;201108030728;    3;  0.01;  -999;  -999;-999;eor
        450;201108030729;201108030729;    3;  0.00;  -999;  -999;-999;eor
        450;201108030730;201108030730;    3;  0.00;  -999;  -999;-999;eor
        450;201108030731;201108030731;    3;  0.00;  -999;  -999;-999;eor
        450;201108030732;201108030732;    3;  0.04;  -999;  -999;-999;eor
        450;201108030733;201108030733;    3;  0.01;  -999;  -999;-999;eor
        450;201108030734;201108030734;    3;  0.00;  -999;  -999;-999;eor
        450;201108030735;201108030735;    3;  0.00;  -999;  -999;-999;eor
        450;201108030736;201108030736;    3;  0.04;  -999;  -999;-999;eor
        450;201108030737;201108030737;    3;  0.01;  -999;  -999;-999;eor
        450;201108030738;201108030738;    3;  0.00;  -999;  -999;-999;eor
        450;201108030739;201108030739;    3;  0.00;  -999;  -999;-999;eor
        450;201108030740;201108030740;    3;  0.03;  -999;  -999;-999;eor
        450;201108030741;201108030741;    3;  0.02;  -999;  -999;-999;eor
        450;201108030742;201108030742;    3;  0.00;  -999;  -999;-999;eor
        450;201108030743;201108030743;    3;  0.00;  -999;  -999;-999;eor
        450;201108030744;201108030744;    3;  0.03;  -999;  -999;-999;eor
        450;201108030745;201108030745;    3;  0.01;  -999;  -999;-999;eor
        450;201108030746;201108030746;    3;  0.00;  -999;  -999;-999;eor
        450;201108030747;201108030747;    3;  0.00;  -999;  -999;-999;eor
        450;201108030748;201108030748;    3;  0.00;  -999;  -999;-999;eor
        450;201108030749;201108030749;    3;  0.00;  -999;  -999;-999;eor
        450;201108030750;201108030750;    3;  0.00;  -999;  -999;-999;eor
        450;201108030751;201108030751;    3;  0.00;  -999;  -999;-999;eor
        450;201108030752;201108030752;    3;  0.00;  -999;  -999;-999;eor
        450;201108030753;201108030753;    3;  0.00;  -999;  -999;-999;eor
        450;201108030754;201108030754;    3;  0.00;  -999;  -999;-999;eor
        450;201108030755;201108030755;    3;  0.00;  -999;  -999;-999;eor
        450;201108030756;201108030756;    3;  0.00;  -999;  -999;-999;eor
        450;201108030757;201108030757;    3;  0.00;  -999;  -999;-999;eor
        450;201108030758;201108030758;    3;  0.00;  -999;  -999;-999;eor
        450;201108030759;201108030759;    3;  0.00;  -999;  -999;-999;eor
        450;201108030800;201108030859;    3;  0.00;  -999;  -999;-999;eor
        450;201108030900;201108030959;    3;  0.00;  -999;  -999;-999;eor
        450;201108031000;201108031059;    3;  0.00;  -999;  -999;-999;eor
        450;201108031100;201108031159;    3;  0.00;  -999;  -999;-999;eor
        450;201108031200;201108031259;    3;  0.00;  -999;  -999;-999;eor
        450;201108031300;201108031300;    3;  0.00;  -999;  -999;-999;eor
        450;201108031301;201108031301;    3;  0.00;  -999;  -999;-999;eor
        450;201108031302;201108031302;    3;  0.00;  -999;  -999;-999;eor
        450;201108031303;201108031303;    3;  0.00;  -999;  -999;-999;eor
        450;201108031304;201108031304;    3;  0.00;  -999;  -999;-999;eor
        450;201108031305;201108031305;    3;  0.00;  -999;  -999;-999;eor
        450;201108031306;201108031306;    3;  0.00;  -999;  -999;-999;eor
        450;201108031307;201108031307;    3;  0.00;  -999;  -999;-999;eor
        450;201108031308;201108031308;    3;  0.00;  -999;  -999;-999;eor
        450;201108031309;201108031309;    3;  0.00;  -999;  -999;-999;eor
        450;201108031310;201108031310;    3;  0.00;  -999;  -999;-999;eor
        450;201108031311;201108031311;    3;  0.00;  -999;  -999;-999;eor
        450;201108031312;201108031312;    3;  0.00;  -999;  -999;-999;eor
        450;201108031313;201108031313;    3;  0.00;  -999;  -999;-999;eor
        450;201108031314;201108031314;    3;  0.00;  -999;  -999;-999;eor
        450;201108031315;201108031315;    3;  0.00;  -999;  -999;-999;eor
        450;201108031316;201108031316;    3;  0.00;  -999;  -999;-999;eor
        450;201108031317;201108031317;    3;  0.00;  -999;  -999;-999;eor
        450;201108031318;201108031318;    3;  0.00;  -999;  -999;-999;eor
        450;201108031319;201108031319;    3;  0.00;  -999;  -999;-999;eor
        450;201108031320;201108031320;    3;  0.00;  -999;  -999;-999;eor
        450;201108031321;201108031321;    3;  0.00;  -999;  -999;-999;eor
        450;201108031322;201108031322;    3;  0.00;  -999;  -999;-999;eor
