STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN;RS_01;RTH_01;RWH_01;RS_IND_01;eor
       5635;201108010000;201108012359;    3;  0.00;  -999;  -999;-999;eor
       5635;201108020000;201108022359;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030000;201108030059;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030100;201108030159;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030200;201108030259;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030300;201108030300;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030301;201108030301;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030302;201108030302;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030303;201108030303;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030304;201108030304;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030305;201108030305;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030306;201108030306;    3;  0.03;  -999;  -999;-999;eor
       5635;201108030307;201108030307;    3;  0.01;  -999;  -999;-999;eor
       5635;201108030308;201108030308;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030309;201108030309;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030310;201108030310;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030311;201108030311;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030312;201108030312;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030313;201108030313;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030314;201108030314;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030315;201108030315;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030316;201108030316;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030317;201108030317;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030318;201108030318;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030319;201108030319;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030320;201108030320;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030321;201108030321;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030322;201108030322;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030323;201108030323;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030324;201108030324;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030325;201108030325;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030326;201108030326;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030327;201108030327;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030328;201108030328;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030329;201108030329;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030330;201108030330;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030331;201108030331;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030332;201108030332;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030333;201108030333;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030334;201108030334;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030335;201108030335;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030336;201108030336;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030337;201108030337;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030338;201108030338;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030339;201108030339;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030340;201108030340;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030341;201108030341;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030342;201108030342;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030343;201108030343;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030344;201108030344;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030345;201108030345;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030346;201108030346;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030347;201108030347;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030348;201108030348;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030349;201108030349;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030350;201108030350;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030351;201108030351;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030352;201108030352;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030353;201108030353;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030354;201108030354;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030355;201108030355;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030356;201108030356;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030357;201108030357;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030358;201108030358;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030359;201108030359;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030400;201108030400;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030401;201108030401;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030402;201108030402;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030403;201108030403;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030404;201108030404;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030405;201108030405;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030406;201108030406;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030407;201108030407;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030408;201108030408;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030409;201108030409;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030410;201108030410;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030411;201108030411;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030412;201108030412;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030413;201108030413;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030414;201108030414;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030415;201108030415;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030416;201108030416;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030417;201108030417;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030418;201108030418;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030419;201108030419;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030420;201108030420;    3;  0.03;  -999;  -999;-999;eor
       5635;201108030421;201108030421;    3;  0.01;  -999;  -999;-999;eor
       5635;201108030422;201108030422;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030423;201108030423;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030424;201108030424;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030425;201108030425;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030426;201108030426;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030427;201108030427;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030428;201108030428;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030429;201108030429;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030430;201108030430;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030431;201108030431;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030432;201108030432;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030433;201108030433;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030434;201108030434;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030435;201108030435;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030436;201108030436;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030437;201108030437;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030438;201108030438;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030439;201108030439;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030440;201108030440;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030441;201108030441;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030442;201108030442;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030443;201108030443;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030444;201108030444;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030445;201108030445;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030446;201108030446;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030447;201108030447;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030448;201108030448;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030449;201108030449;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030450;201108030450;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030451;201108030451;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030452;201108030452;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030453;201108030453;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030454;201108030454;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030455;201108030455;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030456;201108030456;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030457;201108030457;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030458;201108030458;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030459;201108030459;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030500;201108030559;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030600;201108030600;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030601;201108030601;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030602;201108030602;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030603;201108030603;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030604;201108030604;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030605;201108030605;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030606;201108030606;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030607;201108030607;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030608;201108030608;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030609;201108030609;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030610;201108030610;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030611;201108030611;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030612;201108030612;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030613;201108030613;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030614;201108030614;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030615;201108030615;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030616;201108030616;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030617;201108030617;    3;  0.04;  -999;  -999;-999;eor
       5635;201108030618;201108030618;    3;  0.02;  -999;  -999;-999;eor
       5635;201108030619;201108030619;    3;  0.06;  -999;  -999;-999;eor
       5635;201108030620;201108030620;    3;  0.05;  -999;  -999;-999;eor
       5635;201108030621;201108030621;    3;  0.28;  -999;  -999;-999;eor
       5635;201108030622;201108030622;    3;  0.42;  -999;  -999;-999;eor
       5635;201108030623;201108030623;    3;  0.79;  -999;  -999;-999;eor
       5635;201108030624;201108030624;    3;  0.73;  -999;  -999;-999;eor
       5635;201108030625;201108030625;    3;  0.50;  -999;  -999;-999;eor
       5635;201108030626;201108030626;    3;  0.16;  -999;  -999;-999;eor
       5635;201108030627;201108030627;    3;  0.03;  -999;  -999;-999;eor
       5635;201108030628;201108030628;    3;  0.02;  -999;  -999;-999;eor
       5635;201108030629;201108030629;    3;  0.00;  -999;  -999;-999;eor
       5635;201108030630;201108030630;    3;  0.05;  -999;  -999;-999;eor
       5635;201108030631;201108030631;    3;  0.02;  -999;  -999;-999;eor
       5635;201108030632;201108030632;    3;  0.00;  -999;  -999;-999;eor
