STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN;RS_01;RTH_01;RWH_01;RS_IND_01;eor
       3660;201103010000;201103012359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103020000;201103022359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103030000;201103032359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103040000;201103042359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103050000;201103052359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103060000;201103062359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103070000;201103072359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103080000;201103082359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090000;201103090059;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090100;201103090159;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090200;201103090259;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090300;201103090359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090400;201103090459;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090500;201103090559;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090600;201103090659;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090700;201103090759;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090800;201103090859;    3;  0.00;  -999;  -999;   0;eor
       3660;201103090900;201103090959;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091000;201103091059;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091100;201103091159;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091200;201103091259;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091300;201103091359;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091400;201103091459;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091500;201103091500;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091501;201103091501;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091502;201103091502;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091503;201103091503;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091504;201103091504;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091505;201103091505;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091506;201103091506;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091507;201103091507;    3;  0.00;  -999;  -999;   0;eor
       3660;201103091508;201103091508;    3;  0.00;  -999;  -999;   0;eor
