STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN;RS_01;RTH_01;RWH_01;RS_IND_01;eor
        523;201111010000;201111010059;    3;  0.00;  -999;  -999;-999;eor
        523;201111010100;201111010159;    3;  0.00;  -999;  -999;-999;eor
        523;201111010200;201111010259;    3;  0.00;  -999;  -999;-999;eor
        523;201111010300;201111010359;    3;  0.00;  -999;  -999;-999;eor
        523;201111010400;201111010459;    3;  0.00;  -999;  -999;-999;eor
        523;201111010500;201111010559;    3;  0.00;  -999;  -999;-999;eor
        523;201111010600;201111010659;    3;  0.00;  -999;  -999;-999;eor
        523;201111010700;201111010759;    3;  0.00;  -999;  -999;-999;eor
        523;201111010800;201111010859;    3;  0.00;  -999;  -999;-999;eor
        523;201111010900;201111010959;    3;  0.00;  -999;  -999;-999;eor
        523;201111011000;201111011059;    3;  0.00;  -999;  -999;-999;eor
        523;201111011100;201111011159;    3;  0.00;  -999;  -999;-999;eor
        523;201111011200;201111011259;    3;  0.00;  -999;  -999;-999;eor
        523;201111011300;201111011359;    3;  0.00;  -999;  -999;-999;eor
        523;201111011400;201111011459;    3;  0.00;  -999;  -999;-999;eor
        523;201111011500;201111011559;    3;  0.00;  -999;  -999;-999;eor
        523;201111011600;201111011659;    3;  0.00;  -999;  -999;-999;eor
        523;201111011700;201111011759;    3;  0.00;  -999;  -999;-999;eor
        523;201111011800;201111011859;    3;  0.00;  -999;  -999;-999;eor
        523;201111011900;201111011900;    3;  0.00;  -999;  -999;-999;eor
        523;201111011901;201111011901;    3;  0.00;  -999;  -999;-999;eor
        523;201111011902;201111011902;    3;  0.00;  -999;  -999;-999;eor
        523;201111011903;201111011903;    3;  0.00;  -999;  -999;-999;eor
        523;201111011904;201111011904;    3;  0.00;  -999;  -999;-999;eor
        523;201111011905;201111011905;    3;  0.00;  -999;  -999;-999;eor
        523;201111011906;201111011906;    3;  0.00;  -999;  -999;-999;eor
        523;201111011907;201111011907;    3;  0.00;  -999;  -999;-999;eor
        523;201111011908;201111011908;    3;  0.00;  -999;  -999;-999;eor
        523;201111011909;201111011909;    3;  0.00;  -999;  -999;-999;eor
        523;201111011910;201111011910;    3;  0.00;  -999;  -999;-999;eor
        523;201111011911;201111011911;    3;  0.00;  -999;  -999;-999;eor
        523;201111011912;201111011912;    3;  0.00;  -999;  -999;-999;eor
        523;201111011913;201111011913;    3;  0.00;  -999;  -999;-999;eor
        523;201111011914;201111011914;    3;  0.07;  -999;  -999;-999;eor
        523;201111011915;201111011915;    3;  0.03;  -999;  -999;-999;eor
        523;201111011916;201111011916;    3;  0.00;  -999;  -999;-999;eor
        523;201111011917;201111011917;    3;  0.00;  -999;  -999;-999;eor
        523;201111011918;201111011918;    3;  0.00;  -999;  -999;-999;eor
        523;201111011919;201111011919;    3;  0.00;  -999;  -999;-999;eor
        523;201111011920;201111011920;    3;  0.00;  -999;  -999;-999;eor
        523;201111011921;201111011921;    3;  0.00;  -999;  -999;-999;eor
        523;201111011922;201111011922;    3;  0.00;  -999;  -999;-999;eor
        523;201111011923;201111011923;    3;  0.00;  -999;  -999;-999;eor
        523;201111011924;201111011924;    3;  0.00;  -999;  -999;-999;eor
        523;201111011925;201111011925;    3;  0.00;  -999;  -999;-999;eor
        523;201111011926;201111011926;    3;  0.00;  -999;  -999;-999;eor
        523;201111011927;201111011927;    3;  0.00;  -999;  -999;-999;eor
        523;201111011928;201111011928;    3;  0.00;  -999;  -999;-999;eor
        523;201111011929;201111011929;    3;  0.00;  -999;  -999;-999;eor
        523;201111011930;201111011930;    3;  0.00;  -999;  -999;-999;eor
        523;201111011931;201111011931;    3;  0.00;  -999;  -999;-999;eor
        523;201111011932;201111011932;    3;  0.00;  -999;  -999;-999;eor
        523;201111011933;201111011933;    3;  0.00;  -999;  -999;-999;eor
        523;201111011934;201111011934;    3;  0.00;  -999;  -999;-999;eor
        523;201111011935;201111011935;    3;  0.00;  -999;  -999;-999;eor
        523;201111011936;201111011936;    3;  0.00;  -999;  -999;-999;eor
        523;201111011937;201111011937;    3;  0.00;  -999;  -999;-999;eor
        523;201111011938;201111011938;    3;  0.05;  -999;  -999;-999;eor
        523;201111011939;201111011939;    3;  0.02;  -999;  -999;-999;eor
        523;201111011940;201111011940;    3;  0.00;  -999;  -999;-999;eor
        523;201111011941;201111011941;    3;  0.00;  -999;  -999;-999;eor
        523;201111011942;201111011942;    3;  0.00;  -999;  -999;-999;eor
        523;201111011943;201111011943;    3;  0.00;  -999;  -999;-999;eor
